image_id,mean,std,min,max,range,skewness,kurtosis,max_slope,center_of_mass,area,fft_1,fft_2,fft_3,fft_4,fft_5,fft_6,fft_7,fft_8,fft_9,fft_10
-LiMpCaA24H9MjEXOVk0.-LiMpKyjdotKO7FGl0BA.-LiMymF5piukCb3-bLxl,-2.5640419,1.8117929,-5.906996,1.2942867,7.2012825,0.49244189262390137,-0.62949324,0.07470262,965.7180668857732,-4898.518389026324,1173.305,163.33586,1614.816,1194.0038,365.0897,342.63495,370.94156,195.16483,216.01752,73.02735
-LhKVtvaBGb1puFWOmgR.-LhKW39s7wkxN44JF0MW.-MHPxbba-Z5710iO3Td9,-0.5969515,5.501888,-10.476622,16.143631,26.620253,0.883253812789917,1.1006007,1.0426805,-370.036687667098,-688.6451416015625,1627.3715,2955.7468,2428.9766,1156.8484,688.7538,543.94604,289.35324,244.68604,162.00842,176.77487
-MfqQk9rlT3xf39lOVf8.-MfqQznhrKIfXEo5_v3e.-MlUFYxxTal0uM70vCHJ,1.4987893,3.6417205,-4.626318,9.860236,14.486554,0.23935383558273315,-1.0710645,0.15605235,496.4332879331592,2584.8720703125,619.19806,360.1863,4042.3188,983.41943,976.4969,389.73083,396.56384,598.40845,62.357002,279.1421
-MpuPGPaG14m06m5GGV6.-MpuPNQdloC_xZ0ixJc9.-MpuPTec_LSCCg9hQeh9,-5.9328904,8.073906,-21.424654,5.9908085,27.415462,-0.36253973841667175,-1.2115922,1.3292551,254.13510899493386,-2951.0859375,1504.3677,693.9856,2138.4868,239.93103,713.70874,358.34683,54.177742,119.116714,295.88678,68.957466
-LkStkgOz4aCQplRjDVI.-LkSu-v9GyFDvJPWbbAu.-LrNJIHi8YkYnNuVuJ3r,0.61450386,1.6081926,-2.2590487,4.637919,6.896968,0.24365034699440002,-0.5754914,0.14076018,1011.4539135593543,844.7667150298754,450.22314,1140.4624,266.30237,550.365,442.88147,349.8693,230.1555,184.36296,260.20264,159.91884
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-MOf7yjM27GzIdmytBip,-3.5886903,5.9801135,-16.02778,8.034125,24.061905,-0.06548255681991577,-0.75420475,0.9470432,1381.4421073296971,-9619.705915013948,6243.6094,4558.876,2967.9158,4787.0513,4873.341,2030.123,1326.6614,1153.9437,487.6346,1196.4158
-Lc_d-g4yyU44NLZYjLv.-MJWHNNHax2kwaFP9i63.-MWTk0Nd7LXbS2-ziByx,-0.8111538,2.5680656,-8.247852,2.3586173,10.60647,-1.1729114055633545,0.6990609,0.667522,-87.17398879048427,-668.9694522619247,1232.5403,434.07935,383.26978,310.7135,202.94327,172.31151,304.99078,138.66885,105.940926,127.82514
-LzpOhLU89jIhcizMvjA.-LzpOsIXYS1G9UI5k1xA.-M1P_BlLZBtauS2InEB-,0.09330607,1.1260569,-3.0608833,1.7691743,4.8300576,-1.3911030292510986,1.4153562,0.10229818,-271.7307477018796,76.99343872070312,314.7013,176.46454,310.63806,365.29172,172.19212,20.376144,10.093065,68.57154,40.204876,22.370155
-NWaV80rB-4xKmVJVsyV.-NWaZJf0SrfcpEeGHAEa.-NYwGzeoFTcOiBNCuuBy,-0.1249739,0.71752006,-1.3321061,1.3934662,2.7255723,0.2802998721599579,-0.934705,0.040317953,-109.85940671951116,-149.09076715012392,200.71187,80.75637,534.80884,107.59138,75.6656,95.56644,16.583757,27.658653,31.733612,27.842165
-NLQ9ArLNPOU5ZK1WO0d.-NPvYMrvoe8cuuy6-iDx.-NV44rPNRmXnrJ0v-c-S,-0.40464738,0.65295076,-1.6596396,1.0610188,2.7206583,0.4478970766067505,-0.41348767,0.058556855,401.37923518731833,-253.60285231967768,126.18004,132.26749,177.57755,121.207695,47.821304,4.041817,7.5497756,15.755449,26.336897,18.41725
-N2L5E4vNd0BYiMZcEJi.-N2L5K0vZP35WS4HIpqr.-N5iMvNLtP4XKQ3125se,0.40986863,1.6292008,-1.9532791,5.359846,7.313125,0.8193685412406921,0.31387258,0.08550787,826.6530476517133,667.5468767186006,686.0921,708.7011,1031.5153,998.9849,485.49527,247.77501,43.638557,277.30063,128.6915,226.0108
-M76qN-Y4qB-ndFVJQyO.-M76qgEYnhDG9ZrB6Og6.-M7vghmDgvJfBeL-Q9lO,-0.7578656,1.9934473,-4.240791,3.2794194,7.5202103,0.246980682015419,-1.0831269,0.073534906,1341.769871940891,-1624.6509796182315,1622.081,710.7632,1836.4967,498.03687,1336.8336,472.22485,274.78604,278.3292,146.71587,56.496063
-LeLWB-dy351dCB87ylW.-LeLWXTFsi6ThQOgC5vm.-LeLWtsziF3R6LiiIqvZ,0.6779785,3.4086742,-5.914589,9.880119,15.794708,0.5030832886695862,0.19589067,0.14522839,1335.696928380983,1544.0809935107827,873.8732,3041.391,3951.786,1821.9415,368.70132,348.46518,625.7971,350.5648,178.30188,243.3837
-LceKoJLHb8IoImrI10u.-LceLGShBo4OlOGC-9af.-LnCLtC28l4rM-fyM1Um,1.2354038,1.3947154,-1.4081205,4.2042847,5.6124053,0.12983271479606628,-0.5811577,0.07793087,715.7088968213956,1579.236572265625,978.52606,170.27751,457.93024,411.2224,331.3516,242.18044,157.093,138.21178,73.81219,25.468103
-Lhi_hQB4d9hP668bC18.-Lhi_pFqfsm7Fzt3bPH5.-MRxdGz0F8O-Wnn7c1pW,-0.65471745,4.9384856,-11.983254,7.6101007,19.593355,-0.3057655692100525,-0.51817226,0.14648986,1264.337823758343,-1498.8955078125,601.44147,2887.8694,4697.22,5571.4404,530.65704,975.40454,480.1693,766.44836,277.6107,173.94826
-N5Ex_wTi09PJr4NM0tK.-N5Ey-2ybtGwNm1dXOdE.-NFDYbpAgXzZqtS8ezZu,0.5836943,1.6091661,-3.1137633,3.4097352,6.5234985,-0.17362219095230103,-0.5017295,0.06433457,877.3201637970176,774.3130253950754,884.38934,480.66336,1040.7296,153.89542,345.3272,78.61007,105.31756,24.217686,73.654434,21.419014
-LeGC3EwPfb82NnUGMCl.-M9N9tvEz5XJvKf9pBur.-MHu0mll7iDK-SiEBmR4,-0.46105945,1.767981,-4.406432,2.4738884,6.8803205,-0.2601124346256256,-0.803123,0.15774715,-252.51685975630548,-504.9827742899458,1056.54,72.84347,659.11224,122.63888,313.40775,272.9887,236.39482,158.75027,146.21259,26.522045
